Harold;Díaz;hadiazo;[email];12345;Bogotá;Masculino;04/04/1998;Nirvana
Francisco;Pineda;fpineda;[email];54321;Cali;Masculino;04/03/2019;Pluto
Paula;Fernández;paufernandez;[email];67890;Cartagena;Femenino;13/03/1989;Luna
Hernán;Pérez;hernanperez;[email];67890;Manizales;Masculino;01/04/1999;Cthulhu
Carolina;Cáceres;ccaceres;[email];67890;Medellín;Femenino;26/09/1994;Pelusa
Catalina;Murcia;cmurcia;[email];67890;Bogotá;Femenino;13/07/2000;Chispa
Alberto;Ortega;albort;[email];67890;Cali;Masculino;17/07/1978;Galleta
Ricardo;Romero;rromero;[email];98765;Manizales;Masculino;01/01/2019;Perla
Juan José;Jaramillo;jjjaramillo;[email];34567;Cali;Masculino;28/06/1989;Saruman
Julián;Maldonado;maldito;[email];123456789;Bogotá;Masculino;20/05/1999;Mordecai
